X,Y,OBJECTID,ABCDMisc,ADSPermissionState,CalculatedAcres,ContainmentDateTime,ControlDateTime,CreatedOnDateTime,DailyAcres,DiscoveryAcres,DispatchCenterID,FinalFireReportApprovedByTitle,FinalFireReportApprovedByUnit,FinalFireReportApprovedDate,FireBehaviorGeneral,FireBehaviorGeneral1,FireBehaviorGeneral2,FireBehaviorGeneral3,FireCause,FireCauseGeneral,FireCauseSpecific,FireCode,FireDepartmentID,FireDiscoveryDateTime,FireMgmtComplexity,FireOutDateTime,FireStrategyConfinePercent,FireStrategyFullSuppPercent,FireStrategyMonitorPercent,FireStrategyPointZonePercent,FSJobCode,FSOverrideCode,GACC,ICS209ReportDateTime,ICS209ReportForTimePeriodFrom,ICS209ReportForTimePeriodTo,ICS209ReportStatus,IncidentManagementOrganization,IncidentName,IncidentShortDescription,IncidentTypeCategory,IncidentTypeKind,InitialLatitude,InitialLongitude,InitialResponseAcres,InitialResponseDateTime,IrwinID,IsFireCauseInvestigated,IsFireCodeRequested,IsFSAssisted,IsMultiJurisdictional,IsQuarantined,IsReimbursable,IsTrespass,IsUnifiedCommand,IsValid,LocalIncidentIdentifier,ModifiedOnDateTime,PercentContained,PercentPerimeterToBeContained,POOCity,POOCounty,POODispatchCenterID,POOFips,POOJurisdictionalAgency,POOJurisdictionalUnit,POOJurisdictionalUnitParentUnit,POOLandownerCategory,POOLandownerKind,POOLegalDescPrincipalMeridian,POOLegalDescQtr,POOLegalDescQtrQtr,POOLegalDescRange,POOLegalDescSection,POOLegalDescTownship,POOPredictiveServiceAreaID,POOProtectingAgency,POOProtectingUnit,POOState,PredominantFuelGroup,PredominantFuelModel,PrimaryFuelModel,SecondaryFuelModel,TotalIncidentPersonnel,UniqueFireIdentifier,WFDSSDecisionStatus,CreatedBySystem,ModifiedBySystem,CreatedOn,ModifiedOn,IsDispatchComplete,OrganizationalAssessment,StrategicDecisionPublishDate,GlobalID,ModifiedOnDateTime_dt,CreatedOnDateTime_dt
-80.63848,28.57272,199731,,DEFAULT,,,,1609970995923,2376,1,FLFIC,,,,,,,,Unknown,,,,,2021/01/09 22:08:00,,,,,,,,,SACC,,,,,,MIR 7.1 Rx,,RX,FI,28.63387,-80.72536,2350,,{10BD8838-8316-4808-A8C4-E8EDF9F91B2F},,0,0,0,0,0,0,,1,000015,1610230773000,,,,Brevard,FLFIC,12009,,,,Private,Private,,,,,,,SA49,FWS,FLMIR,US-FL,,,,,,2021-FLMIR-000015,No Decision,wildcad,wildcad,,,,,,{D1B7233B-C7EF-4A5A-99CB-27CB36C8B3FA},2021/01/09 22:19:32,2021/01/06 22:09:55
-110.4542,33.38883,199743,,DEFAULT,,,,1609977766013,24.6,6,AZPHC,,,,,,,,Human,,,NS09,,2021/01/06 22:51:59,,,,,,,PA,1522,SWCC,,,,,,Wash,,WF,FI,33.38274,-110.4478,7,,{859A94EA-B797-4AED-AB5D-F7F6FA497988},,0,1,0,0,0,1,,1,000033,1610043693203,,,,Gila,AZPHC,04007,BIA,AZSCA,,BIA,Federal,,,,,,,SW06N,BIA,AZSCA,US-AZ,,,,,,2021-AZSCA-000033,No Decision,wildcad,wildcad,,,,,,{D01FC869-9562-4620-8C9E-921D60C5C7F3},2021/01/07 18:21:33,2021/01/07 00:02:46
-81.09361,27.08309,199774,,DEFAULT,,,,1610042485553,0.1,1,FLFIC,,,,,,,,Unknown,,,NS1J,,2020/12/28 17:58:00,,,,,,,PA,1522,SACC,,,,,,Shoulder,,WF,FI,27.08309,-81.09361,0.1,,{494B3FA2-BF45-4D86-A577-869FDF9B417E},,0,1,0,0,0,0,,1,000022,1610403412097,,,,Glades,FLFIC,12043,BIA,FLSEA,,BIA,Federal,,,,,,,SA48,BIA,FLSEA,US-FL,,,,,,2020-FLSEA-000022,No Decision,wildcad,wildcad,,,,,,{44C3CCF8-1CE3-4AC1-BF25-4705AEF17573},2021/01/11 22:16:52,2021/01/07 18:01:25
-112.3747,46.47425,199812,,DEFAULT,,,,1610119139800,19,1,MTHDC,,,,,,,,Unknown,,,,,2021/01/06 19:26:34,,,,,,,,,NRCC,,,,,,Telegraph - 27 RX,,RX,FI,46.47425,-112.3747,,,{9F27BFFC-4799-42CE-A0CD-E68019F70809},,0,0,0,0,0,0,,1,000010,1610119139800,,,,Powell,MTHDC,30077,FS,MTHLF,,,,,,,,,,NR11,FS,MTHLF,US-MT,,,,,,2021-MTHLF-000010,No Decision,wildcad,wildcad,,,,,,{0B3CA72C-008D-4CD9-9D5B-8C0250C6B2D0},2021/01/08 15:18:59,2021/01/08 15:18:59
-110.8062,46.84866,199832,,DEFAULT,,,,1610139494163,15,1,MTGDC,,,,,,,,Unknown,,,,,2021/01/08 16:15:20,,,,,,,,,NRCC,,,,,,Moose Creek Piles,,RX,FI,46.84866,-110.8062,,,{E789C431-F22D-431E-AE8C-EC8F8755807C},,0,1,0,0,0,0,,1,005010,1610489047543,,,,Meagher,MTGDC,30059,FS,MTHLF,,,,,,,,,,NR11,FS,MTHLF,US-MT,,,,,,2021-MTHLF-005010,No Decision,wildcad,wildcad,,,,,,{E39C5B98-8797-4824-8812-C4F8141700FE},2021/01/12 22:04:07,2021/01/08 20:58:14
-117.88324,34.1204,199922,,DEFAULT,,,,1610341194997,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/11 04:54:00,,,,,,,,,OSCC,,,,,,LAC-012627,,WF,FI,34.1204,-117.88324,,,{E7C85394-EC39-46E4-A3BE-74882ED6D744},,0,,,0,,,,1,012627,1610341212197,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-012627,No Decision,lacocad,wfdss,,,,,,{1C5B49E8-6AF7-492D-9651-D46A406C8815},2021/01/11 05:00:12,2021/01/11 04:59:54
-117.9979,34.07765,199923,,DEFAULT,,,,1610342636143,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/11 05:17:02,,,,,,,,,OSCC,,,,,,LAC-012646,,WF,FI,34.07765,-117.9979,,,{71EA6AA9-EABE-4361-BF32-6A687A51ECCE},,0,,,0,,,,1,012646,1610342643703,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-012646,No Decision,lacocad,wfdss,,,,,,{F08DFE2E-A051-4B3C-B8F4-DB5A42B07831},2021/01/11 05:24:03,2021/01/11 05:23:56
-117.9854,34.09815,199924,,DEFAULT,,,,1610343954060,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/11 05:38:37,,,,,,,,,OSCC,,,,,,LAC-012673,,WF,FI,34.09815,-117.9854,,,{A5789977-1F22-4C6E-BC71-0C7C3B9C2A16},,0,,,0,,,,1,012673,1610343983350,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-012673,No Decision,lacocad,wfdss,,,,,,{5CF80DA9-0A0C-421F-A600-839027F2AE60},2021/01/11 05:46:23,2021/01/11 05:45:54
-118.24769,33.82426,199925,,DEFAULT,,,,1610347673620,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/11 06:40:47,,,,,,,,,OSCC,,,,,,LAC-012712,,WF,FI,33.82426,-118.24769,,,{D86CD7DE-4026-422E-9BF6-905036B49AC9},,0,,,0,,,,1,012712,1610347723133,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-012712,No Decision,lacocad,wfdss,,,,,,{B1AD2B83-574D-408D-A251-643D84486D78},2021/01/11 06:48:43,2021/01/11 06:47:53
-117.886,34.12079,199926,,DEFAULT,,,,1610377692573,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/11 15:02:39,,,,,,,,,OSCC,,,,,,LAC-012973,,WF,FI,34.12079,-117.886,,,{6F74B51F-9E71-41E1-8534-5F10CEF7264C},,0,,,0,,,,1,012973,1610377735357,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-012973,No Decision,lacocad,wfdss,,,,,,{108CD2C2-EFDB-4533-8C4A-176D4AA31434},2021/01/11 15:08:55,2021/01/11 15:08:12
-113.0125,48.5572222220001,199927,,DEFAULT,,,,1610377916327,,,MTBFAC,,,,,,,,,,,NS3G,,2021/01/09 21:59:59,,,,,,,,,NRCC,,,,,,ALLEY,,WF,FI,,,,,{B1DD68AA-13D3-4BE4-9FFB-F3597A3A1896},,0,0,0,0,1,0,,1,000001,1610377967540,,,,Glacier,MTBFAC,30035,,MTBFT,,Tribal,Other,,,,,,,NR10,BIA,MTBFA,US-MT,,,,,,2021-MTBFA-000001,No Decision,firecode,wfdss,,,,,,{6EA123B5-235E-4A0B-A237-8630B55AE627},2021/01/11 15:12:47,2021/01/11 15:11:56
-113.015555556,48.5527777780001,199928,,DEFAULT,,,,1610377963033,,,MTBFAC,,,,,,,,,,,NS3H,,2021/01/10 00:59:59,,,,,,,,,NRCC,,,,,,PIZZA,,WF,FI,,,,,{01254BE2-8F7F-45E0-9BC7-260D44893012},,0,0,0,0,1,0,,1,000002,1610378036543,,,,Glacier,MTBFAC,30035,,MTBFT,,Tribal,Other,,,,,,,NR10,BIA,MTBFA,US-MT,,,,,,2021-MTBFA-000002,No Decision,firecode,wfdss,,,,,,{F83D6432-796E-4370-B27C-3F98B2E056EC},2021/01/11 15:13:56,2021/01/11 15:12:43
-113.015555556,48.5527777780001,199929,,DEFAULT,,,,1610377963563,,,MTBFAC,,,,,,,,,,,NS3J,,2021/01/10 00:59:59,,,,,,,,,NRCC,,,,,,PIZZA,,WF,FI,,,,,{A9FC8F45-89C0-47F4-BA37-5DF741D89195},,0,0,0,0,1,0,,1,000002,1610377963563,,,,Glacier,MTBFAC,30035,,MTBFT,,,,,,,,,,NR10,BIA,MTBFA,US-MT,,,,,,2021-MTBFA-000002,No Decision,firecode,firecode,,,,,,{4D816B57-EAD0-46BF-82C7-836A541DF3BA},2021/01/11 15:12:43,2021/01/11 15:12:43
-117.9788,44.03751,199930,,DEFAULT,,,,1610378199193,51,0.1,ORVAC,,,,,,,,Unknown,,,,,2021/01/11 15:13:03,,,,,,,,,NWCC,,,,,,JUNIPER SPRINGS,,RX,FI,44.03751,-117.9788,,,{28DC8FC2-80D2-4989-8513-B7DA43A6BE1E},,0,0,0,0,0,0,,1,000004,1610400750450,,,,Malheur,ORVAC,41045,BLM,ORVAD,,,,,,,,,,NW12,BLM,ORVAD,US-OR,,,,,,2021-ORVAD-000004,No Decision,wildcad,wildcad,,,,,,{8052953A-FB43-4815-906C-8CE3E858EB63},2021/01/11 21:32:30,2021/01/11 15:16:39
-118.3265,33.92545,199934,,DEFAULT,,,,1610384588890,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/11 16:53:10,,,,,,,,,OSCC,,,,,,LAC-013057,,WF,FI,33.92545,-118.3265,,,{BE3ADAD5-3B19-4F82-893B-5CD9CC439DDB},,0,,,0,,,,1,013057,1610384642553,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-013057,No Decision,lacocad,wfdss,,,,,,{A903179B-921F-4396-B2B7-3C5E414072CB},2021/01/11 17:04:02,2021/01/11 17:03:08
-117.97124,33.98608,199935,,DEFAULT,,,,1610386498970,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/11 17:26:21,,,,,,,,,OSCC,,,,,,LAC-013091,,WF,FI,33.98608,-117.97124,,,{1D062B09-2FA9-4054-9CAE-DE18853996CD},,0,,,0,,,,1,013091,1610386552400,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-013091,No Decision,lacocad,wfdss,,,,,,{982E31BC-2E36-45DD-B5C1-4A5829FF741C},2021/01/11 17:35:52,2021/01/11 17:34:58
-116.4129,32.86816,199939,,DEFAULT,,,,1610391666717,1,1,CAMVIC,,,,,,,,Unknown,,,,,2021/01/01 17:22:06,,,,,,,,,OSCC,,,,,,DRD DISTRICT WIDE PILE BURNING,,RX,FI,32.86816,-116.4129,,,{19D5257D-C9C7-4654-8EC4-846B9D0D0BA6},,0,0,0,0,0,0,,1,000010,1610391666717,,,,San Diego,CAMVIC,06073,FS,CACNF,,,,,,,,,,SC11,FS,CACNF,US-CA,,,,,,2021-CACNF-000010,No Decision,wildcad,wildcad,,,,,,{097EF34F-B118-49DA-9AB9-79B1B1CA7340},2021/01/11 19:01:06,2021/01/11 19:01:06
-116.8314,33.36235,199940,,DEFAULT,,,,1610391670923,1,1,CAMVIC,,,,,,,,Unknown,,,,,2021/01/06 01:19:02,,,,,,,,,OSCC,,,,,,PALOMAR MOUNTAIN PILES,,RX,FI,33.36235,-116.8314,,,{BF1DA540-79AB-46E1-A2D5-5A51B4B18822},,0,0,0,0,0,0,,1,000041,1610391670923,,,,San Diego,CAMVIC,06073,FS,CACNF,,,,,,,,,,SC11,FS,CACNF,US-CA,,,,,,2021-CACNF-000041,No Decision,wildcad,wildcad,,,,,,{599C06CC-2BD5-410B-AEF4-0D4E9470ED48},2021/01/11 19:01:10,2021/01/11 19:01:10
-116.7391,32.8317,199941,,DEFAULT,,,,1610391888687,1,1,CAMVIC,,,,,,,,Unknown,,,,,2021/01/01 17:20:42,,,,,,,,,OSCC,,,,,,DRD DISTRICT WIDE PILE BURNING ADMIN,,RX,FI,32.8317,-116.7391,,,{7D6F656E-7106-48A5-B650-CFBA041EF0AC},,0,0,0,0,0,0,,1,000009,1610391888687,,,,San Diego,CAMVIC,06073,,,,,,,,,,,,SC08,FS,CACNF,US-CA,,,,,,2021-CACNF-000009,No Decision,wildcad,wildcad,,,,,,{7529DE89-37AD-47E7-837B-69829FCC2941},2021/01/11 19:04:48,2021/01/11 19:04:48
-118.14938,34.01172,199943,,DEFAULT,,,,1610392712923,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/11 19:12:37,,,,,,,,,OSCC,,,,,,LAC-013213,,WF,FI,34.01172,-118.14938,,,{8FF51EEF-AD0A-4A50-B33D-C7DC46A9D269},,0,,,0,,,,1,013213,1610392740060,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-013213,No Decision,lacocad,wfdss,,,,,,{871F0C2D-D368-4EF0-A770-4BE75F731168},2021/01/11 19:19:00,2021/01/11 19:18:32
-118.11522,34.57144,199947,,DEFAULT,,,,1610396317220,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/11 20:12:14,,,,,,,,,OSCC,,,,,,LAC-013286,,WF,FI,34.57144,-118.11522,,,{4D3D572D-694D-4A75-94DE-D9319214E0DE},,0,,,0,,,,1,013286,1610396334580,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC15,C&L,CALAC,US-CA,,,,,,2021-CALAC-013286,No Decision,lacocad,wfdss,,,,,,{FB9C9F25-D27C-42C6-BE5C-C787DE98BCDD},2021/01/11 20:18:54,2021/01/11 20:18:37
-118.36753,33.92272,199949,,DEFAULT,,,,1610399212607,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/11 20:58:48,,,,,,,,,OSCC,,,,,,LAC-013340,,WF,FI,33.92272,-118.36753,,,{D2A581F7-9708-4D60-A467-41914D65ED15},,0,,,0,,,,1,013340,1610399235097,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-013340,No Decision,lacocad,wfdss,,,,,,{1D9C9C05-DBEF-4C42-9345-08CC36156129},2021/01/11 21:07:15,2021/01/11 21:06:52
-117.076326,33.736473,199950,,DEFAULT,,,,1610401067387,,0.1,CARRCC,,,,,,,,Unknown,,,,,2021/01/11 21:32:13,,,,,,,,,OSCC,,,,,,CAT,,WF,FI,33.736473,-117.076326,,,{23FE9893-4886-4576-B870-38586BE5A170},,0,0,0,0,0,0,,1,005865,1610401089680,,,,Riverside,CARRCC,06065,,,,Private,Private,,,,,,,SC08,CDF,CARRU,US-CA,,,,,,2021-CARRU-005865,No Decision,cfcad,wfdss,,,,,,{03744EE9-5355-4FB6-95AC-8ACED8BFF5D7},2021/01/11 21:38:09,2021/01/11 21:37:47
-117.73154,34.02472,199952,,DEFAULT,,,,1610404134480,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/11 22:19:56,,,,,,,,,OSCC,,,,,,LAC-013442,,WF,FI,34.02472,-117.73154,,,{AC14E6B5-6B05-410C-BEA2-AAF5DA2D0B7A},,0,,,0,,,,1,013442,1610404179343,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-013442,No Decision,lacocad,wfdss,,,,,,{12805C0B-7439-4C3B-B717-C3EC1293D90A},2021/01/11 22:29:39,2021/01/11 22:28:54
-118.18531,34.80594,199953,,DEFAULT,,,,1610404832707,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/11 22:31:38,,,,,,,,,OSCC,,,,,,LAC-013458,,WF,FI,34.80594,-118.18531,,,{E4B898A2-564E-4D80-B71C-F19D40ADCF3C},,0,,,0,,,,1,013458,1610404851877,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC15,C&L,CALAC,US-CA,,,,,,2021-CALAC-013458,No Decision,lacocad,wfdss,,,,,,{C7611BEB-3D07-46DB-91FF-9486F43D4281},2021/01/11 22:40:51,2021/01/11 22:40:32
-118.14938,34.01172,199955,,DEFAULT,,,,1610405902230,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/11 22:51:52,,,,,,,,,OSCC,,,,,,LAC-013487,,WF,FI,34.01172,-118.14938,,,{2611A8FF-B4A2-4C20-BB14-4A87AB3710C2},,0,,,0,,,,1,013487,1610405928497,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-013487,No Decision,lacocad,wfdss,,,,,,{8E785625-D6B7-4BF5-B03C-7B35A8FFD9B1},2021/01/11 22:58:48,2021/01/11 22:58:22
-120.6041667,35.4186111,199957,,DEFAULT,,,,1610407899203,,,CASLCC,,,,,,,,,,,,,2021/01/11 23:07:59,,,,,,,,,OSCC,,,,,,PINE,,WF,FI,,,,,{CD7CA0B2-C178-4B28-B812-5248A0992DFF},,0,,,0,,,,1,000514,1610407939003,,,,San Luis Obispo,CASLCC,06079,,,,Private,Private,,,,,,,SC06,CDF,CASLU,US-CA,,,,,,2021-CASLU-000514,No Decision,IROC,IROC,,,,,,{D9D502B9-933B-4107-AFDD-BA6A5C763AC0},2021/01/11 23:32:19,2021/01/11 23:31:39
-117.98211,34.10959,199958,,DEFAULT,,,,1610409631670,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/11 23:53:32,,,,,,,,,OSCC,,,,,,LAC-013564,,WF,FI,34.11492,-117.97805,,,{7FB7901C-75B3-4F29-BE16-BF2C975A1728},,0,,,0,,,,1,013564,1610409873623,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-013564,No Decision,lacocad,lacocad,,,,,,{553D1AFA-071E-4EF5-842E-D1DD95B0FB94},2021/01/12 00:04:33,2021/01/12 00:00:31
-116.754745,32.748308,199960,,DEFAULT,,,,1610410111960,,0.1,CAMVIC,,,,,,,,Unknown,,,NS30,,2021/01/12 00:08:21,,,,,,,PN,1522,OSCC,,,,,,EXPOSITION,,WF,FI,32.748308,-116.754745,,,{47A96ECA-34C3-4579-91A6-08DE7AEFFEB8},,0,1,1,0,1,0,,1,000838,1610411608043,,,,San Diego,CAMVIC,06073,,,,Private,Private,,,,,,,SC11,CDF,CAMVU,US-CA,,,,,,2021-CAMVU-000838,No Decision,cfcad,cfcad,,,,,,{67C20D49-CCD0-4190-9C26-33A52B2099C9},2021/01/12 00:33:28,2021/01/12 00:08:31
-117.1671,34.62664,199963,,DEFAULT,,,,1610418613333,0.1,1,CASBCC,,,,,,,,Unknown,,,NS32,,2021/01/12 00:52:00,,,,,,,,,OSCC,,,,,,RV,,WF,FI,34.62567,-117.2041,,,{9EE1571E-975F-4259-B8E0-65F0C277B05B},,0,1,0,0,0,1,,1,000971,1610418690883,,,,San Bernardino,CASBCC,06071,,,,Private,Private,,,,,,,SC14,BLM,CACDD,US-CA,,,,,,2021-CACDD-000971,No Decision,wildcad,wildcad,,,,,,{FD1269A9-AE65-4E55-9EBF-23C69DA108A4},2021/01/12 02:31:30,2021/01/12 02:30:13
-118.22814,33.82538,199964,,DEFAULT,,,,1610419197893,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/12 02:32:47,,,,,,,,,OSCC,,,,,,LAC-013753,,WF,FI,33.82538,-118.22814,,,{0CAB8EF1-261B-4AC3-B305-E41BA53F3D2F},,0,,,0,,,,1,013753,1610419220030,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-013753,No Decision,lacocad,wfdss,,,,,,{63EE178A-1301-4353-ADBB-4BB5B626DB6C},2021/01/12 02:40:20,2021/01/12 02:39:57
-118.1367,34.69652,199966,,DEFAULT,,,,1610433836297,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/12 06:37:32,,,,,,,,,OSCC,,,,,,LAC-013981,,WF,FI,34.69811,-118.13499,,,{D65479C9-FE0D-4F7C-966F-582A4DAA5F5E},,0,,,0,,,,1,013981,1610434074447,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC15,C&L,CALAC,US-CA,,,,,,2021-CALAC-013981,No Decision,lacocad,lacocad,,,,,,{DDCB8787-AB0F-4892-AF74-41C0C63CD4BA},2021/01/12 06:47:54,2021/01/12 06:43:56
-118.15761,33.96702,199968,,DEFAULT,,,,1610465419510,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/12 15:21:32,,,,,,,,,OSCC,,,,,,LAC-014258,,WF,FI,33.96702,-118.15761,,,{B6B56FBF-EFF0-4602-9534-C5C310E9E3FC},,0,,,0,,,,1,014258,1610465437827,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-014258,No Decision,lacocad,wfdss,,,,,,{05DA9CA8-32A0-4650-B2F1-6B0DBEE6B7BA},2021/01/12 15:30:37,2021/01/12 15:30:19
-106.5927,35.79622,199970,,DEFAULT,,,,1610468683227,45,1,NMSFC,,,,,,,,Unknown,,,,,2021/01/02 15:24:42,,,,,,,,,SWCC,,,,,,Hillside Pile Unit,,RX,FI,35.79622,-106.5927,45,,{32FE6439-A6C8-4839-98D5-189FCC7ACB97},,0,0,0,0,0,0,,1,000012,1610470245403,,,,Sandoval,NMSFC,35043,FS,NMSNF,,,,,,,,,,SW07,FS,NMSNF,US-NM,,,,,,2021-NMSNF-000012,No Decision,wildcad,wildcad,,,,,,{C66574F1-9F70-4A6B-BB1D-DBB06F518B35},2021/01/12 16:50:45,2021/01/12 16:24:43
-106.5996,35.82156,199971,,DEFAULT,,,,1610468690017,212,1,NMSFC,,,,,,,,Unknown,,,,,2021/01/06 15:09:50,,,,,,,,,SWCC,,,,,,East Fork Pile RX,,RX,FI,35.82156,-106.5996,,,{6E9EA1A4-53A6-4F2F-BBAD-D5375C5139AB},,0,0,0,0,0,0,,1,000013,1610470115693,,,,Sandoval,NMSFC,35043,FS,NMSNF,,,,,,,,,,SW07,FS,NMSNF,US-NM,,,,,,2021-NMSNF-000013,No Decision,wildcad,wildcad,,,,,,{1AB74760-17FC-4C1E-8448-0D12E428E72B},2021/01/12 16:48:35,2021/01/12 16:24:50
-105.8472,35.78361,199972,,DEFAULT,,,,1610468700583,1,1,NMSFC,,,,,,,,Unknown,,,,,2021/01/12 15:54:06,,,,,,,,,SWCC,,,,,,Pacheco Pile RX,,RX,FI,35.78361,-105.8472,,,{E50A245F-9069-4B7C-A011-F2F7AE2703A0},,0,0,0,0,0,0,,1,000014,1610470110260,,,,Santa Fe,NMSFC,35049,FS,NMSNF,,,,,,,,,,SW10,FS,NMSNF,US-NM,,,,,,2021-NMSNF-000014,No Decision,wildcad,wildcad,,,,,,{47CF1A71-35AD-4ECD-9AA4-700DAE52A259},2021/01/12 16:48:30,2021/01/12 16:25:00
-106.5734,35.9522,199973,,DEFAULT,,,,1610470320503,234,1,NMSFC,,,,,,,,Unknown,,,,,2021/01/12 16:47:46,,,,,,,,,SWCC,,,,,,Seco 9 RX,,RX,FI,35.9522,-106.5734,400,,{081ACC8B-00D1-4E0C-9DB2-13C6369DDDB0},,0,0,0,0,0,0,,1,000011,1610471599940,,,,Sandoval,NMSFC,35043,NPS,NMVCP,,,,,,,,,,SW07,NPS,NMVCP,US-NM,,,,,,2021-NMVCP-000011,No Decision,wildcad,wildcad,,,,,,{0503C45C-4E4B-43CE-8765-8799ED67001C},2021/01/12 17:13:19,2021/01/12 16:52:00
-96.00214,35.64371,199975,,DEFAULT,,,,1610474147857,0.5,1,ARAOC,,,,,,,,Unknown,,,,,2021/01/12 16:56:44,,,,,,,,,SACC,,,,,,Pile Burn,,RX,FI,35.64371,-96.00214,0.5,,{E83222BD-CBB8-453D-AF1F-3726C3BEBBD3},,0,0,0,0,0,0,,1,000038,1610474154863,,,,Okmulgee,ARAOC,40111,FWS,OKDFR,,,,,,,,,,SA17A,FWS,OKDFR,US-OK,,,,,,2021-OKDFR-000038,No Decision,wildcad,wildcad,,,,,,{B1C0B88F-8B09-4252-9682-6345C149298C},2021/01/12 17:55:54,2021/01/12 17:55:47
-118.371,33.9666,199978,,DEFAULT,,,,1610475522430,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/12 18:11:51,,,,,,,,,OSCC,,,,,,LAC-014416,,WF,FI,33.94543,-118.3685,,,{D80C862E-CB12-4AF1-8767-324E317965BE},,0,,,0,,,,1,014416,1610476730653,,,,Los Angeles,CALACC,06037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-014416,No Decision,lacocad,lacocad,,,,,,{10A652A3-495A-418E-805A-2889B026E3A7},2021/01/12 18:38:50,2021/01/12 18:18:42
-109.7052,32.35537,199979,,DEFAULT,,,,1610475586973,0.25,0.3,AZADC,,,,,,,,Human,,,NS36,,2021/01/12 15:59:59,,,,,,,PN,1522,SWCC,,,,,,HAY,,WF,FI,32.3531,-109.7212,0.25,,{C8CEE43A-BC02-4FAA-97FF-45FAEB168371},,0,0,0,0,0,0,,1,000044,1610483436317,,,,Cochise,AZTDC,04003,SF,AZA3S,,State,Other,,,,,,,SW06S,SF,AZA3S,US-AZ,,,,,,2021-AZA3S-000044,No Decision,wildcad,wildcad,,,,,,{6CB4CDB6-A26B-4AA5-866C-030FB33F39A9},2021/01/12 20:30:36,2021/01/12 18:19:46
-116.806818,33.869961,199980,,DEFAULT,,,,1610475961477,,0.1,CARRCC,,,,,,,,Unknown,,,,,2021/01/12 18:25:50,,,,,,,,,OSCC,,,,,,WONDER,,WF,FI,33.869961,-116.806818,,,{BD6EAC53-44FF-4EBA-9FDC-9936F10944B2},,0,,,0,,,,1,006277,1610476155507,,,,Riverside,CARRCC,06065,,,,Private,Private,,,,,,,SC11,CDF,CARRU,US-CA,,,,,,2021-CARRU-006277,No Decision,cfcad,cfcad,,,,,,{D589B399-495E-473E-A1CC-D61D63CA611E},2021/01/12 18:29:15,2021/01/12 18:26:01
-119.986903,37.500822,199982,,DEFAULT,,,,1610477645913,,0.1,CAMMCC,,,,,,,,Unknown,,,,,2021/01/12 18:53:59,,,,,,,,,OSCC,,,,,,HWY 49  N MPUD 2,,WF,FI,37.500822,-119.986903,,,{D84FD886-C572-4687-9B92-45E244D39BC4},,0,,,0,,,,1,000812,1610477692837,,,,Mariposa,CAMMCC,06043,,,,Private,Private,,,,,,,SC04,CDF,CAMMU,US-CA,,,,,,2021-CAMMU-000812,No Decision,cfcad,cfcad,,,,,,{78DF9938-DB81-4CE5-BB64-5994E7D4811C},2021/01/12 18:54:52,2021/01/12 18:54:05
